res: [0.0006396352715346389, 0.00014100752168076745, -0.006947803427222994, -0.940919644302461, 0.00557390584970058, 0.012271484754599354, 0.001990138871712937, 7.565524758103856e-5, 0.00028435982940978616, 0.00023424075363258226, 0.012410861998602876, -0.6182138749893282, -0.003496732813778664, -0.01590111051241235, 0.010178055339949109, -0.04653126015043006, 0.0002705223095271509, 0.0005334945510867776, -0.004092261864493807, -0.008256979876114338, 0.0010587807155136176, 0.00016747998324480318, -0.035444393803443226, -0.5597792816759714, 0.0003683272287162342, -0.000892686846535996, -0.08906478066492021, 0.12554110719203784, 0.0007883104516331393, 1.3965248960716957e-5, 0.00018716591348044557, -0.0003981393861309091, -0.001324708869966676, 0.006850117450353736, 0.0007327792150850741, -2.7010975922100132e-5, 0.002711008443114721, -0.00027234619909866087, 0.0, -0.001656015781547156, -0.001391166789598486, 0.001338543738802977, 0.02601457094695938, -0.146812683383446, 0.0012442265823944636, -0.0002763330104062242, 4.509952314119686e-8, -3.426916776169469e-8, -1.571036729256913e-11, -2.8793970795204255e-11, 0.050312634289748956, 0.550389009863989, 5.744439122100896e-8, -8.541080410875805e-8, -2.4397541549970453e-11, -3.5479988867400444e-11, -5.292191911228645e-13, -7.574952398815641e-13, -0.01342280239417633, 0.010580665683868508, -1.9224850999880784e-14, -4.266925847473709e-12, 0.003727805465059292, 0.005412619812659204, -2.494042574358393e-13, -9.811307678696938e-13, 0.0012329175697023745, 0.0026754935984819282, 2.7100238845129175e-13, -8.905073691876112e-13, -4.504067722395193e-7, 2.2534584698832806e-7, 3.5200220736266927e-9, 2.660622174129306e-9, 5.445241380193366e-10, 1.5051013808485472e-9, -8.973396966482266e-12, -2.2859943161886935e-11, 0.06618863493481561, -0.028848050195864013, -3.500435787176558e-11, -3.5855962852147406e-11, -0.000536975822100796, -0.000700675336776535, -1.9410465734183945e-13, -8.359986523326712e-13, -0.023077927051792138, 0.031076265208512765, -4.4705460782389593e-13, -1.806535822017753e-12, -6.53306606404093e-11, 9.030716915914803e-13, 0.0, -5.068040290618136e-8, -0.0037321705512849152, 0.57875913459839, -3.012870813423954e-5, 7.451702356943033e-5, 3.0911195551450686e-10, 5.530201117463947e-10, 1.329689051747518e-8, -8.187341904973295e-10, -0.0173616251557855, 0.2489342745908635, 1.8664101444909598e-9, 2.1977468346720194e-9, 1.1170431748097794e-10, 2.8883813539586555e-10, -3.809736339875809e-14, -1.0923058429945212e-12, 1.3303909975623598e-10, 8.847170496477808e-11, -0.001755298044465638, -0.0032664411960687256, -2.6654623857890565e-12, -1.5031286765754262e-11, -6.770164788348241e-13, -6.746597486571957e-12, 6.722845045280734e-10, 9.150610992897991e-10, 5.941082926942849e-9, -3.291285894269514e-10, 6.070192693548998e-9, -1.5480729173125886e-8, -6.386529831050496e-12, -1.1000185333865357e-11, 0.004322517374881512, 0.004924092376374062, 0.02061579576661049, 0.7640216247875996, -4.643888873163797e-11, -2.6163620444154875e-11, 3.952431201116336e-13, -1.0016875085636116e-12]

res: [-0.00028506651262817043, -0.00013953125846168698, -0.0024478799001812148, 0.8326604432946377, -0.00026074170276889027, -0.0004647968583149503, -0.014626386264245941, 0.0014346238529871578, -0.0015748348304959823, -0.0007012873415955937, 0.0017141456364592371, 0.5354101471797734, 1.5028675220364802e-6, -0.000564253834297257, 4.574691405808919e-5, -0.002219748415025223, -6.262002357652202e-5, -0.00010980707940881455, 4.403383373486098e-5, -0.0004131133996852915, -0.0005002206527216088, 9.41918703547713e-5, -0.03183426479051047, 0.4894001910931507, -0.0026715461764291702, 0.0022541801644929043, 0.022388014967218674, 0.054490419373694324, -0.00016699464621801503, -5.800829908819e-6, -0.0009607948679336898, -0.0003039065732303035, -0.012285012411021413, 0.010533586418404992, -0.00020263795354326895, -4.222447302566941e-5, 0.00017069746962376407, -0.00041753504427267246, -0.0, -0.00016846492447013706, 0.0021685005267691407, -0.004427629686258773, -0.005681257384650417, 0.0923217313554209, -0.00851888461061265, -0.0006196569674442446, 6.5288625894499575e-9, 1.7260571641896857e-8, 1.666485403991301e-12, -3.006019203696743e-11, 0.026771236804587144, -0.45990333112913023, 4.1914712882581626e-8, 2.0047982788413618e-8, -3.0857185567573914e-12, -5.393088722187387e-11, -5.195689155850991e-14, 6.4546946664498e-15, -6.919685800006154e-5, 0.0001816790630054868, 1.2847257996616334e-12, -9.621436808180523e-14, 5.917431523070414e-6, 8.346705712657804e-5, 5.22142499728576e-14, -2.2163887074346146e-13, 1.1247535209728813e-5, 5.8458870280261865e-5, 6.212338408384771e-13, -7.213505055901506e-14, 2.613643221990262e-7, -1.2306584280628993e-7, -9.721819694760714e-10, -6.886507539888807e-10, -7.112155499949813e-10, -9.189140865600593e-10, 1.8853018680985243e-12, -1.6950791581799734e-11, 0.005064109251200234, -0.057169619223328444, -1.099498072340381e-11, -9.297383709135553e-11, 1.6407424641549131e-6, 0.00018147759110327677, 2.280865603944979e-13, -1.1389436782671377e-12, -0.00028986020296384806, -0.016167941099620352, 5.394533984689727e-13, -7.381556808741695e-13, -5.2876397921633456e-11, -2.359383183142831e-10, 0.0, 1.6676426069288053e-8, -0.0039452938134358845, -0.5653307871847255, 8.698862074569408e-7, -7.21640668314592e-8, -3.199304661797263e-10, -6.872125351821369e-10, -2.7780663307969133e-9, 3.1985674362226216e-9, -0.0008498705558286036, -0.23759159846283912, -1.008213048638018e-9, -1.0832342104468567e-9, -2.0751925960233678e-10, -5.326709427819383e-10, -1.3692720595608401e-13, -1.0103750461358903e-12, -2.054243945087686e-10, -3.8730659297932495e-10, 5.796464338719896e-7, 0.00017781813594795054, 5.621187121391982e-12, -7.991082842233885e-12, 6.947752640337735e-13, -1.2307330041162398e-12, -4.676266291374484e-10, -7.997957021295963e-10, 1.7008637355801163e-9, -4.0730873020070404e-11, 1.5480013103611953e-8, 5.4582226329475466e-9, 5.817691062237357e-13, -2.6418685481646004e-12, 1.5027668587500823e-5, 0.00011597629066627951, 0.0033979913776385562, -0.7315596051344114, -2.682720625507562e-11, -1.5103773859723299e-10, -2.0641231150439428e-13, -2.849312474753862e-13]

res: [9.089031122306267e-5, 1.1655090823467842e-5, 0.0005768887843588463, -0.283612883993445, 5.655247931720116e-6, 2.9256611521234765e-5, 1.670095339755852e-5, -5.0774301172308025e-5, 0.00018629150239571368, 0.00013944341394317027, 0.004611347970673361, -0.047347054969217255, -4.062482711234905e-7, -2.4113672840601896e-5, 0.00028141517366849357, -2.856196416955309e-5, 2.843811745659175e-5, 6.747197396342504e-5, 1.2085900231427628e-5, -1.5062560972708972e-5, 0.00012352174002378203, 1.2549792868528364e-5, 0.011682580736151041, -0.2802200480239952, 0.00020307510169570095, -0.00012653125211952148, 0.0024948885640349926, -0.04351398391182588, 8.772722572714282e-5, 4.667153170916788e-6, 2.2787435504487315e-6, -5.632684513690118e-5, -0.00019935170876893532, 7.836706748359811e-6, 9.069849539781842e-5, 4.829943771990711e-6, -1.7135841032334681e-6, 4.330130573139412e-6, 0.0, -1.508554445047816e-5, -1.748851734417983e-5, -2.952357146011192e-6, 0.005010551909551744, -0.0010170410242063485, 3.2756820385977734e-5, 7.262277319165265e-5, 2.3439150420925814e-9, -4.160396489339205e-9, -7.974383889222496e-13, -1.820898707288526e-12, -0.011303962045670683, 0.2638552249928522, 2.74687664129393e-9, -7.082590266008215e-9, 2.924020075546763e-14, -8.360043546643513e-13, -1.0730024201596619e-13, 1.7075381864687408e-14, -0.00011725976964740665, -6.70469664073789e-5, 2.2346999705086853e-13, -3.561256486764758e-13, -4.054835578076537e-8, 4.539812882148331e-7, 8.336402806263668e-14, -5.938891117776503e-13, 4.860159395067489e-7, 2.526852506727628e-6, -4.253289919971346e-13, -6.675962607807253e-13, -1.0547429330105829e-8, -1.7687428151860708e-8, 2.3508322491341133e-10, -1.9846281465018406e-10, 9.758066923937214e-11, -6.049275446881608e-12, -9.776816400734745e-13, -8.989797652087872e-13, -0.0027858217679711202, 0.043300997577476165, -3.9384619697491186e-14, 5.472828272382393e-13, 5.845652178957278e-7, -1.2864001574366957e-5, 2.129229240567087e-13, 5.942799814839079e-13, -0.0011452871926349141, 3.0057654171737613e-5, -4.547512946718665e-13, -4.968410283299831e-13, 1.649029708356703e-12, 3.110201319037574e-12, 0.0, -1.8328233151756845e-10, -0.0038556012210389096, 0.07772714549658528, 5.5424941525217264e-8, -2.6987915545731694e-8, 3.3675627146871265e-11, 9.631728259336695e-12, 9.217314637238738e-10, -1.1072422833203338e-9, -0.004901239240124325, 0.0020536214427098187, 1.449850538020811e-10, -6.218967273661016e-11, 2.0127688727419706e-11, 8.670115508510861e-12, 2.4669271142464984e-13, 9.734547764718443e-13, 1.517183416659823e-11, 3.684272884604128e-12, 1.0935903161590779e-6, -1.4459744673928077e-5, -5.759490090119458e-13, -9.678968526861302e-13, 3.9712544521965836e-13, -1.1869309466625575e-13, 5.852754316349601e-11, 2.795978089353314e-12, 9.066892579074302e-11, -6.940919833244713e-10, -3.949546078640259e-10, -2.5594877921967585e-9, -6.424607528885318e-13, -6.906716934891545e-13, 5.238390426337601e-7, 4.3322544872673174e-6, -0.0007029977377647518, 0.27300253227338683, -6.392550876664627e-13, 5.360566726836727e-13, 1.1898562342382065e-14, -8.033560898993703e-13]

res: [-4.159257325010365e-6, -4.004768689117727e-7, -0.0015992980798845567, 0.2802534158554684, 9.392068434354179e-7, -2.0953657722602714e-6, -3.914446500012138e-6, -1.2950039678276469e-6, -3.865114177778266e-6, -8.079933623279627e-7, 0.00048545543124378155, 0.04586116299841167, -4.161136302644223e-8, 4.733109601015584e-6, 2.241376827296832e-6, 1.035847967164466e-5, -1.076176034311288e-6, -1.7782330596332468e-6, -9.412951803365165e-7, 2.4697011843655137e-6, -5.094912188010662e-6, -5.546651692112103e-7, -0.015476549609136917, 0.2816745982951328, -1.4862115711548884e-7, 3.864072518542511e-6, -0.0034821430951258955, 0.044437846800495326, -3.079972671040515e-6, -4.971893525478749e-7, -5.884469128879244e-7, 1.6960542027021465e-6, 1.528691641502404e-5, 6.5498535685332994e-6, -3.717113216771331e-6, -6.381556143190276e-7, -7.648334723658803e-8, 9.828940025907729e-7, 0.0, 1.7871754086405765e-6, 8.504791818527736e-6, 2.745475923901161e-6, -1.1628550380817355e-5, -3.591173259828717e-5, 5.701223194456561e-6, -5.839860138539464e-6, 1.5015372192145326e-10, -1.7867801772116117e-9, -2.2944769321282463e-13, 8.102674618499367e-13, 0.015364748577691092, -0.2595675949446324, -9.201486790393065e-10, -3.455555772947927e-9, -2.518146281771383e-13, 2.4763981284429276e-13, 1.0777697036988928e-13, 1.9099435468886226e-13, -4.799826941845098e-8, -4.809293034313544e-6, -1.1003520448591656e-12, -2.7888373441099443e-13, 1.3296928374359148e-8, 3.4262802762335953e-7, 1.3689522453309453e-13, 1.0668439642021464e-12, -1.772389544756948e-8, -2.826783898624008e-7, -3.421768822605385e-13, -4.409624724285681e-14, -6.455852574532503e-9, -6.466368901436852e-9, 2.1637681446931567e-11, -1.3807938061168035e-10, 2.3247477727583732e-11, -3.5585859183440843e-11, 6.191392342390356e-13, 2.694280735337671e-13, 0.0031793362892419113, -0.039887075026813976, 6.127121921807588e-13, -6.308723278481386e-13, 4.2067734122547924e-8, 3.0085644096844444e-6, -9.403727762571836e-14, -1.8822169003598182e-13, -4.93850837316011e-7, 1.1848442081664745e-5, 6.067276248875346e-13, 8.855526159754501e-13, 1.2419591722233336e-12, -4.443693541389057e-13, 0.0, 2.1580008511087138e-11, -0.0010727328867656248, -0.07772207700139444, -1.266895124918399e-8, -1.7530460202236104e-8, 5.40276731773176e-12, -1.1190326453419967e-11, 1.4063641137068705e-10, -4.883578383265558e-10, -3.165843434564005e-5, -0.001647285822504195, 1.5095358827949684e-11, -7.327936418473693e-11, 3.322983774538442e-12, -5.4508790466338206e-12, 3.2244461447953916e-13, -1.0558068909065712e-12, 2.6089773787554837e-12, -1.703426584357716e-12, 6.275975060653695e-8, 3.0516500908045474e-6, -7.45410050822853e-14, -3.4130922321398563e-13, 3.5592649704277446e-14, -4.205879859610264e-13, 6.503803273933198e-12, -2.1137552918350107e-11, -1.053806204624752e-10, -2.9841733579128067e-10, -5.699119748174553e-10, -9.880266002287722e-10, 1.6409804338800424e-14, -9.693005827913744e-13, -2.434254282738038e-9, -5.088862175192665e-7, 0.0025486675648857086, -0.2740263285284694, 1.3153952211318598e-12, 6.924257106816038e-13, 1.6274526824376807e-15, 1.0510230328383867e-12]

res: [-9.142241403064383e-8, -1.7149735500633645e-8, 0.001644318627808292, -0.28126794772735797, 9.396089711464443e-9, -8.512480824396373e-9, -6.793694506262993e-8, -3.086579023883003e-7, -8.197490044159917e-8, -2.2609222087490582e-7, -0.0006483625325470133, -0.046154104251159095, -6.048156880921265e-11, 7.714490803112373e-9, 2.9373605508911747e-9, 1.1829917753725105e-8, -2.812599954327144e-8, -6.635924986765629e-8, -3.5918261558922325e-9, 3.051051689073603e-9, -1.0070529449513193e-7, -1.3440197746406035e-8, 0.015495314096098143, -0.2823798948243519, -2.2583986612669665e-7, -5.6367021613636104e-8, 0.003554926999824074, -0.04454501810428465, -5.0215817013268826e-8, -1.0414741307210318e-8, -7.510595994393229e-8, 4.880279607109893e-9, -2.509681553437967e-7, -4.6696247343918284e-7, -6.007574326546972e-8, -3.286637129291947e-8, 2.343369087914448e-10, -4.710511820882335e-9, 0.0, 4.691911513173344e-9, -2.1710919741245276e-7, -1.0458797766819267e-7, -4.43495025482908e-7, 5.089380796657883e-7, -5.064344665248752e-8, 3.8382928346648144e-7, -8.531595568905814e-13, 5.793450788549315e-12, 4.434820905147886e-13, -6.191629579378223e-14, -0.015394508293665852, 0.260042546925799, 3.450729502488259e-12, 9.454423138474666e-12, -2.7527757634135397e-14, -1.6082323190183545e-14, -1.9996646309122692e-13, 1.5927724711296248e-13, -5.102985539012263e-10, 8.262602477215886e-10, 1.0258913588290708e-12, 2.846070254977921e-13, 1.0027072562827834e-10, 1.0649809367713203e-9, -1.5066277100282384e-14, -4.660567200753514e-13, -3.4017767823555506e-11, -3.028407594141136e-10, 4.457756253429916e-13, 8.409566628100309e-13, 1.023732075673689e-11, 1.7209373784690934e-11, 1.5342956939667918e-13, 1.2276062328134274e-12, -1.6431235712321968e-13, -8.456447618977042e-13, 8.048457259273063e-14, 3.5399516874941046e-13, -0.0031851794795054737, 0.03995936724831875, -8.408714534131195e-13, 8.275876999756099e-13, -3.564987614466074e-11, 7.692211645426994e-9, 1.1771344854671342e-13, 6.808579581155631e-13, -2.673541138872366e-8, -4.7307517750394545e-8, -4.2099737053696157e-13, -2.2711373426660952e-13, 3.841749509660153e-13, 3.141460751471606e-13, 0.0, -2.946225709542923e-13, 0.0010682440809849023, 0.07803324682520185, 1.7055456005832248e-11, 3.009739357154491e-11, -3.305506909856426e-13, 9.670366111070965e-14, -1.1963381674195972e-12, 1.807839847874776e-12, 2.459347705054482e-5, 0.001742428402141373, -5.034738359728508e-13, -6.324364317834841e-13, 3.705081217959122e-13, -1.3423042245861577e-13, -4.78925620068702e-13, 9.360003256913706e-13, -6.764992212249243e-13, -5.041572763648042e-13, -5.49221040147636e-11, 1.4607702471247652e-8, 2.669047539135671e-13, 2.2859167832819764e-13, -1.5747444818135e-13, 9.379029925073818e-13, 1.3611147257029665e-13, -8.99006381736847e-14, 9.31403446122886e-13, 9.173074355228045e-13, 2.3875103283277355e-12, 3.1145756377345523e-12, -3.7937610952026857e-13, 4.2218578486701366e-13, -4.262633795200019e-11, -7.864142739788527e-10, -0.0025523138380398975, 0.27456422312916295, 2.9643307123197737e-13, 2.7906010022313993e-13, -2.1306886571593824e-14, -1.037203474575229e-12]

res: [-3.480627283700827e-8, 1.1470359847706724e-8, -0.0016504915114852199, 0.2812674665042039, -4.6994502851617406e-9, -1.6680594717988217e-8, -1.2538752612849952e-7, 1.5271801142826202e-7, -1.0624501384465072e-7, 7.719053885836547e-8, 0.0006405120526420042, 0.04615581058556803, -6.399743535676419e-10, -1.6365733872258925e-8, -5.36078619156903e-9, -4.975276072377577e-8, 2.9661416448001354e-9, 9.727159690567366e-9, 7.660422195123091e-10, -9.76495999338578e-9, -3.8529294878029583e-8, 1.6094799437649243e-8, -0.015496146193069058, 0.28238405172469544, -1.7701234635014718e-7, 4.791048314892535e-8, -0.003555282564422174, 0.04454626318430231, -1.2170069384545568e-8, 3.1594529804890303e-9, -3.291825375001736e-8, -3.700702286117425e-10, -3.7492082490746086e-7, 5.329636117826805e-7, -2.026923724002261e-8, 1.0737113453548885e-8, -3.4253470504479926e-9, -7.1753840577559735e-9, 0.0, -5.966014785061674e-9, -1.5600674313259906e-7, 6.728160835585417e-8, 6.50455632372315e-9, -4.531416950559475e-7, -6.026931591795147e-8, -1.250954151410554e-7, 9.230914643776345e-13, 2.7914182196189102e-12, -1.9091087895663564e-13, -3.7869014497013236e-13, 0.01539536819317473, -0.2600461648325432, 2.217108658122968e-12, 5.966759638459385e-12, 8.259406071402242e-14, -1.6694795773684185e-13, 1.6794306040772655e-13, -6.786188985702364e-13, 6.982748164950127e-10, 1.2360908928366054e-8, -5.130627639318014e-13, 3.098234703527111e-13, -3.404969870239496e-11, -1.9400252238011007e-10, -2.396409207343678e-13, -2.0077763922799982e-13, 8.278885758362942e-11, 8.33024524360404e-10, -1.3616779687315728e-13, -1.1025189730374678e-12, 4.7840286419853495e-12, 6.649813735954985e-12, 1.4308151018160853e-13, 8.60368200295003e-13, 1.1440349535762895e-13, 6.348137347820387e-13, -3.995654887956491e-13, -5.699891361172658e-13, 0.00318556673106065, -0.03996501697329382, 7.736769666762122e-13, -4.783004165800041e-13, 2.57124275240524e-10, -1.972379558290438e-9, -3.91224209027785e-13, -8.032177825480944e-13, 8.684690709410172e-8, 1.002911030820175e-7, 2.7430965146373575e-13, -3.2577726931628034e-13, 1.2734794772525926e-13, 1.2632824202950949e-13, 0.0, -1.0082523428931073e-13, -0.0010644426601497383, -0.07803352434126164, 1.917840018739181e-11, 1.5519662459459113e-11, -1.256229549637805e-13, -1.5805789633388002e-13, 4.1266382672100477e-13, 6.510520746648429e-13, -2.3702580017290163e-5, -0.001742583182397825, 4.96368517035467e-13, 8.593491044629753e-13, 3.4668077328152413e-13, 7.469043829602673e-13, 4.543775261372975e-13, -1.2170696871682525e-12, -1.9645537367024568e-13, 2.3382809360636414e-13, 1.7112608610692342e-10, -7.753830702506015e-9, -5.840591546643278e-13, 2.4965435619549387e-13, -3.3682545007253026e-13, -1.3619572202476895e-12, -9.004551119497217e-14, 4.975660992266237e-13, -5.467334484449138e-13, 3.285439411845892e-13, 5.099759590315722e-13, 2.0821399939347776e-12, 8.796904007915118e-13, 1.4704654933473706e-13, 5.633352893321883e-11, 1.9673845746970287e-9, 0.002557563293307017, -0.27456252706846657, -4.3090010726221095e-13, -6.060163018650234e-13, 2.6255323628473777e-13, 8.707785982233159e-13]

res: [4.187430034663375e-8, -1.0032289087143209e-8, 0.001650347981454017, -0.28126456796476296, -2.6512425501529213e-10, 1.1377230706155483e-8, 5.4220998909476625e-8, -1.1656048204227148e-7, 1.0162949597180594e-7, -8.175645451022513e-8, -0.0006400828837932416, -0.04615515265168915, 6.677768307392605e-10, 1.9463006623032797e-9, 2.2132328239533004e-9, 1.7057899370787055e-8, -1.4755288449408432e-9, -8.115495062424594e-9, 5.714811315143953e-10, 9.873680484329128e-10, 4.961128453415272e-8, -1.3263590805528969e-8, 0.015495943451830082, -0.28238199940692577, 1.5577735608266266e-7, -4.860489680831234e-8, 0.0035551981269879235, -0.04454589868696457, 1.6236069207836712e-8, -2.2464760659340888e-9, 3.4368167579641035e-8, -4.081411560281911e-9, 3.1825187568027165e-7, -4.6616610471019197e-7, 2.5139225022854927e-8, -8.490008823573703e-9, -2.533182709888002e-10, 1.1213325268322194e-9, 0.0, 8.118502660501431e-10, 1.2828101439866374e-7, -7.09510822225444e-8, 5.965561657596925e-8, 4.993597082086909e-7, -4.692057941209056e-9, 1.005068658058942e-7, -1.738843444232252e-13, -1.6480938250414134e-13, -4.970147489641134e-13, -1.4247391989601586e-13, -0.0153952735231114, 0.2600446548491961, 1.59501535243467e-13, -5.678786434148986e-13, 8.603867943622612e-14, -2.5273911042895773e-13, -2.2702970086906625e-15, 6.242681670183657e-13, -6.368746058549009e-10, 1.0334116964938467e-9, 3.0801377514353984e-13, -2.470353667450003e-13, 3.184986088343618e-12, -6.667037408258913e-10, 1.1930077050217609e-13, 2.06641332378552e-13, -2.681117838593955e-11, 5.122294949311268e-11, 1.3259387010122574e-13, 1.4527285296229666e-12, -6.763448308355624e-14, -6.40106071175383e-13, -2.7883468103895304e-13, -1.0566371996117985e-12, -1.1316034914665707e-13, 2.0222953628530604e-13, 6.036245484843886e-13, 3.9396648412375144e-13, -0.0031855483645389896, 0.03996478550599602, -2.031126731649041e-13, 2.9855475323957784e-13, -3.190166884592437e-10, -6.796111499951518e-9, 3.049925568514495e-13, 1.2952932542537376e-13, -8.695679990080923e-8, -1.171374985411977e-7, 1.6492561575329537e-14, -3.528452845717004e-13, -7.047623118774937e-13, -4.723043245564995e-13, 0.0, 2.441062757719398e-13, 0.0010644270335072778, 0.07803264786304233, 2.0734455818960384e-13, -1.9391750032994592e-13, 2.9955386587031396e-13, 3.7942482407913106e-13, -5.163473815184005e-13, 5.35824585656125e-13, 2.370326145094023e-5, 0.0017424100380774923, -5.078954834827898e-13, -3.329924226982972e-13, -5.32830534251752e-13, -9.84172663612455e-13, -6.987330110802591e-13, 1.2283992712219425e-12, 5.756925968922189e-13, -4.3765381943505766e-13, -3.0948845679420415e-10, -1.0850930987071905e-9, 2.6577014989258817e-13, -1.0448277019367872e-13, 4.884848239474675e-13, 7.089842277479207e-13, 3.182064800457546e-13, -3.744816223846673e-13, 1.1191720835669605e-12, 5.983538046549358e-13, 1.7046281920729545e-13, -6.389149361755043e-14, -5.412938354684151e-13, 8.834080656664606e-14, -5.342253110154557e-11, -3.471842119351365e-10, -0.00255755901487461, 0.2745608664350275, 4.0168112976426973e-13, 7.453137838343317e-13, -2.887850123337504e-13, -3.734564284977545e-13]

res: [-4.14303168942004e-8, 1.0065533371204916e-8, -0.0016503282882654562, 0.281264569789637, 2.440968352806724e-10, -1.1327728623167221e-8, -5.409040182424718e-8, 1.1735619087291111e-7, -1.0110840602305451e-7, 8.220872559994499e-8, 0.0006401043621691778, 0.04615514769187379, -6.655395694732565e-10, -1.9733244760455904e-9, -2.2144821490053482e-9, -1.7092720683287155e-8, 1.5629784064219443e-9, 8.302508390858887e-9, -5.652973157936267e-10, -1.0076171286232949e-9, -4.9090819640110347e-8, 1.3275924186373356e-8, -0.015495938514767705, 0.2823819864576031, -1.5468665883399887e-7, 4.8564826840569175e-8, -0.0035551961120939167, 0.044545893673865085, -1.6022094550399713e-8, 2.2766816583016936e-9, -3.401520972572472e-8, 4.033279261570974e-9, -3.166521621880648e-7, 4.6608690261722846e-7, -2.486435255778796e-8, 8.581175130716046e-9, 2.498326517519811e-10, -1.1228903709636917e-9, 0.0, -8.288421656909434e-10, -1.2743696116445692e-7, 7.099625704476073e-8, -5.867604717874682e-8, -4.99464731872068e-7, 4.659217837959433e-9, -1.0095762851040045e-7, -1.499200069643436e-13, 4.61381068983871e-13, 1.4202987947526356e-12, 6.850029542887753e-13, 0.015395269202791365, -0.2600446423659794, -2.7202545771487507e-13, -5.683539576473162e-14, 2.6429243992973084e-14, 8.529525115450864e-13, 7.845862838981772e-14, -2.4355444604356186e-13, 6.368711057182512e-10, -9.977388359949657e-10, -4.5086358623869054e-13, -4.972394142889773e-13, -3.3616194544802344e-12, 6.603529181803403e-10, 7.04029014279232e-14, 3.3806735855660796e-13, 2.6826735684227707e-11, -4.9332607443552945e-11, -4.649521734420223e-13, -1.2735682003539274e-12, 6.664438965964248e-14, 1.1448306969845216e-12, 4.0718210053691806e-13, 5.637827986577915e-13, -4.9867228402167285e-14, -9.864225864082699e-14, -1.6127746754995408e-12, -9.727511951187129e-13, 0.003185546746454981, -0.039964766023671515, -3.2325357668394616e-13, -1.7138861944238082e-13, 3.181572982093083e-10, 6.753561834771382e-9, 6.510088810667307e-14, 1.6562758120579147e-14, 8.679414328711303e-8, 1.1700175283485548e-7, -1.8114705902286775e-14, 5.843470396696385e-13, 6.838555329652385e-13, 1.6356877061574765e-13, 0.0, -2.3629032862892766e-13, -0.0010644386651921397, -0.07803264885015265, 4.545756132623424e-13, 1.6640348495834678e-13, -5.575204740145695e-13, -1.7339845921962582e-13, 2.4160881628709774e-13, -2.5907005490530266e-13, -2.370566385317739e-5, -0.0017424101499691896, 1.3697013358585086e-13, -5.640729853692572e-13, 3.33027835451756e-13, 8.772827977303679e-13, 7.247796113274418e-13, -4.458371567808955e-13, 8.63555104160807e-14, 3.6831261239662905e-13, 3.083084959884909e-10, 1.0410985129549744e-9, 2.1267400817856497e-13, 3.1683111114468336e-13, -4.480494429382484e-13, -4.650638178901846e-13, -7.970628822760728e-14, 2.2507746473206957e-13, -7.213161816975455e-13, -2.9395469348589276e-13, 7.375263594289194e-14, -2.4884115967338354e-13, 6.275420234219469e-13, -4.093632103760979e-13, 5.3776156108426704e-11, 3.488989028244127e-10, 0.0025575418836734825, -0.2745608732467612, -6.331801944738091e-13, -9.773467367986573e-13, -3.217211996381895e-14, 2.347580805664891e-13]

